Broj iteracije,Najbolje rjesenje
0,945.0
1,964.0
2,1033.0
3,954.0
4,1014.0
5,1011.0
6,992.0
7,1009.0
8,953.0
9,980.0
10,989.0
11,962.0
12,1002.0
13,994.0
14,998.0
15,1002.0
16,1024.0
17,986.0
18,1002.0
19,978.0
20,978.0
21,888.0
22,1004.0
23,986.0
24,1026.0
25,986.0
26,957.0
27,1018.0
28,1012.0
29,969.0
30,961.0
31,1005.0
32,1027.0
33,1009.0
34,1009.0
35,956.0
36,998.0
37,975.0
38,991.0
39,1012.0
40,969.0
41,988.0
42,991.0
43,971.0
44,1003.0
45,945.0
46,993.0
47,999.0
48,921.0
49,969.0
50,1006.0
51,962.0
52,998.0
53,988.0
54,994.0
55,1009.0
56,988.0
57,985.0
58,1009.0
59,991.0
60,1001.0
61,1001.0
62,945.0
63,883.0
64,935.0
65,985.0
66,1022.0
67,990.0
68,955.0
69,982.0
70,1023.0
71,926.0
72,962.0
73,970.0
74,999.0
75,989.0
76,915.0
77,939.0
78,964.0
79,1018.0
80,971.0
81,972.0
82,934.0
83,972.0
84,954.0
85,1004.0
86,973.0
87,961.0
88,997.0
89,973.0
90,976.0
91,964.0
92,997.0
93,958.0
94,965.0
95,1009.0
96,967.0
97,924.0
98,991.0
99,944.0
100,986.0
101,963.0
102,952.0
103,984.0
104,956.0
105,1004.0
106,983.0
107,997.0
108,957.0
109,961.0
110,952.0
111,956.0
112,958.0
113,938.0
114,947.0
115,988.0
116,973.0
117,976.0
118,1000.0
119,939.0
120,946.0
121,946.0
122,944.0
123,992.0
124,983.0
125,956.0
126,988.0
127,941.0
128,940.0
129,954.0
130,898.0
131,1013.0
132,954.0
133,926.0
134,962.0
135,1006.0
136,991.0
137,955.0
138,923.0
139,960.0
140,961.0
141,977.0
142,950.0
143,975.0
144,990.0
145,988.0
146,947.0
147,966.0
148,966.0
149,976.0
150,931.0
151,967.0
152,983.0
153,876.0
154,954.0
155,952.0
156,970.0
157,974.0
158,926.0
159,935.0
160,954.0
161,961.0
162,937.0
163,938.0
164,938.0
165,968.0
166,950.0
167,969.0
168,934.0
169,952.0
170,964.0
171,927.0
172,952.0
173,959.0
174,936.0
175,966.0
176,974.0
177,956.0
178,938.0
179,930.0
180,937.0
181,951.0
182,977.0
183,959.0
184,930.0
185,979.0
186,915.0
187,935.0
188,928.0
189,972.0
190,942.0
191,923.0
192,930.0
193,938.0
194,984.0
195,930.0
196,947.0
197,909.0
198,982.0
199,934.0
200,955.0
201,900.0
202,912.0
203,952.0
204,956.0
205,939.0
206,876.0
207,965.0
208,929.0
209,957.0
210,912.0
211,964.0
212,950.0
213,938.0
214,944.0
215,972.0
216,873.0
217,934.0
218,977.0
219,945.0
220,930.0
221,964.0
222,949.0
223,934.0
224,950.0
225,892.0
226,945.0
227,930.0
228,936.0
229,936.0
230,939.0
231,959.0
232,940.0
233,930.0
234,930.0
235,930.0
236,967.0
237,956.0
238,938.0
239,956.0
240,931.0
241,920.0
242,862.0
243,930.0
244,922.0
245,938.0
246,900.0
247,938.0
248,925.0
249,950.0
250,937.0
251,946.0
252,950.0
253,942.0
254,949.0
255,944.0
256,948.0
257,936.0
258,938.0
259,939.0
260,954.0
261,928.0
262,937.0
263,930.0
264,883.0
265,930.0
266,933.0
267,930.0
268,949.0
269,928.0
270,938.0
271,957.0
272,930.0
273,930.0
274,923.0
275,970.0
276,933.0
277,938.0
278,960.0
279,930.0
280,938.0
281,950.0
282,945.0
283,930.0
284,926.0
285,930.0
286,940.0
287,957.0
288,942.0
289,931.0
290,928.0
291,929.0
292,925.0
293,916.0
294,930.0
295,931.0
296,931.0
297,940.0
298,873.0
299,931.0
300,934.0
301,930.0
302,943.0
303,930.0
304,923.0
305,940.0
306,930.0
307,937.0
308,930.0
309,885.0
310,930.0
311,977.0
312,930.0
313,923.0
314,931.0
315,935.0
316,933.0
317,925.0
318,930.0
319,930.0
320,927.0
321,916.0
322,951.0
323,930.0
324,930.0
325,915.0
326,930.0
327,930.0
328,930.0
329,930.0
330,930.0
331,930.0
332,930.0
333,930.0
334,930.0
335,930.0
336,930.0
337,930.0
338,956.0
339,930.0
340,930.0
341,930.0
342,930.0
343,930.0
344,938.0
345,930.0
346,937.0
347,936.0
348,921.0
349,930.0
350,943.0
351,938.0
352,930.0
353,917.0
354,930.0
355,930.0
356,930.0
357,930.0
358,950.0
359,930.0
360,930.0
361,915.0
362,930.0
363,930.0
364,930.0
365,930.0
366,915.0
367,930.0
368,930.0
369,930.0
370,942.0
371,930.0
372,917.0
373,930.0
374,939.0
375,930.0
376,950.0
377,930.0
378,930.0
379,930.0
380,930.0
381,937.0
382,930.0
383,922.0
384,930.0
385,930.0
386,930.0
387,955.0
388,930.0
389,937.0
390,930.0
391,930.0
392,930.0
393,930.0
394,923.0
395,930.0
396,930.0
397,930.0
398,889.0
399,930.0
400,930.0
401,930.0
402,930.0
403,930.0
404,930.0
405,930.0
406,930.0
407,930.0
408,930.0
409,930.0
410,914.0
411,930.0
412,930.0
413,921.0
414,930.0
415,954.0
416,930.0
417,930.0
418,920.0
419,930.0
420,930.0
421,920.0
422,930.0
423,930.0
424,930.0
425,959.0
426,930.0
427,930.0
428,930.0
429,930.0
430,930.0
431,930.0
432,930.0
433,930.0
434,939.0
435,930.0
436,930.0
437,950.0
438,930.0
439,930.0
440,917.0
441,930.0
442,930.0
443,930.0
444,930.0
445,930.0
446,930.0
447,912.0
448,930.0
449,918.0
450,930.0
451,930.0
452,930.0
453,917.0
454,930.0
455,930.0
456,930.0
457,922.0
458,920.0
459,930.0
460,930.0
461,930.0
462,930.0
463,930.0
464,906.0
465,930.0
466,930.0
467,930.0
468,930.0
469,930.0
470,930.0
471,930.0
472,930.0
473,930.0
474,930.0
475,930.0
476,937.0
477,930.0
478,930.0
479,930.0
480,930.0
481,930.0
482,930.0
483,930.0
484,917.0
485,930.0
486,917.0
487,930.0
488,930.0
489,930.0
490,930.0
491,930.0
492,930.0
493,930.0
494,930.0
495,930.0
496,930.0
497,930.0
498,930.0
499,917.0
500,930.0
501,930.0
502,930.0
503,930.0
504,930.0
505,930.0
506,950.0
507,930.0
508,930.0
509,930.0
510,950.0
511,944.0
512,917.0
513,930.0
514,930.0
515,937.0
516,953.0
517,959.0
518,922.0
519,930.0
520,930.0
521,869.0
522,930.0
523,950.0
524,963.0
525,975.0
526,930.0
527,950.0
528,950.0
529,930.0
530,930.0
531,930.0
532,950.0
533,930.0
534,930.0
535,930.0
536,930.0
537,949.0
538,930.0
539,958.0
540,930.0
541,930.0
542,930.0
543,930.0
544,930.0
545,930.0
546,958.0
547,937.0
548,930.0
549,951.0
550,930.0
551,940.0
552,930.0
553,930.0
554,930.0
555,930.0
556,930.0
557,930.0
558,930.0
559,930.0
560,925.0
561,930.0
562,930.0
563,930.0
564,942.0
565,930.0
566,930.0
567,930.0
568,930.0
569,930.0
570,930.0
571,930.0
572,950.0
573,930.0
574,950.0
575,937.0
576,939.0
577,907.0
578,930.0
579,930.0
580,930.0
581,930.0
582,930.0
583,930.0
584,930.0
585,930.0
586,938.0
587,937.0
588,930.0
589,930.0
590,930.0
591,930.0
592,922.0
593,930.0
594,930.0
595,930.0
596,930.0
597,930.0
598,950.0
599,917.0
600,930.0
601,895.0
602,930.0
603,930.0
604,930.0
605,937.0
606,930.0
607,950.0
608,930.0
609,917.0
610,945.0
611,937.0
612,924.0
613,930.0
614,930.0
615,937.0
616,937.0
617,930.0
618,930.0
619,930.0
620,930.0
621,888.0
622,930.0
623,930.0
624,930.0
625,924.0
626,930.0
627,937.0
628,888.0
629,930.0
630,930.0
631,958.0
632,919.0
633,939.0
634,930.0
635,939.0
636,937.0
637,930.0
638,930.0
639,930.0
640,930.0
641,930.0
642,887.0
643,888.0
644,959.0
645,919.0
646,937.0
647,939.0
648,930.0
649,910.0
650,930.0
651,930.0
652,930.0
653,930.0
654,925.0
655,901.0
656,909.0
657,888.0
658,937.0
659,930.0
660,930.0
661,917.0
662,919.0
663,924.0
664,930.0
665,937.0
666,924.0
667,893.0
668,922.0
669,917.0
670,930.0
671,919.0
672,910.0
673,950.0
674,937.0
675,924.0
676,916.0
677,930.0
678,930.0
679,919.0
680,930.0
681,930.0
682,927.0
683,937.0
684,930.0
685,930.0
686,930.0
687,939.0
688,919.0
689,912.0
690,888.0
691,930.0
692,930.0
693,937.0
694,937.0
695,921.0
696,944.0
697,918.0
698,917.0
699,891.0
700,930.0
701,927.0
702,956.0
703,930.0
704,937.0
705,930.0
706,930.0
707,906.0
708,930.0
709,920.0
710,927.0
711,922.0
712,880.0
713,930.0
714,909.0
715,930.0
716,936.0
717,937.0
718,930.0
719,930.0
720,937.0
721,930.0
722,930.0
723,959.0
724,930.0
725,930.0
726,930.0
727,930.0
728,942.0
729,930.0
730,950.0
731,930.0
732,930.0
733,917.0
734,922.0
735,888.0
736,930.0
737,930.0
738,930.0
739,923.0
740,938.0
741,930.0
742,930.0
743,910.0
744,930.0
745,919.0
746,888.0
747,929.0
748,920.0
749,930.0
750,930.0
751,931.0
752,912.0
753,953.0
754,957.0
755,930.0
756,958.0
757,930.0
758,927.0
759,862.0
760,930.0
761,930.0
762,930.0
763,930.0
764,930.0
765,930.0
766,917.0
767,930.0
768,957.0
769,937.0
770,930.0
771,930.0
772,937.0
773,930.0
774,949.0
775,930.0
776,950.0
777,930.0
778,924.0
779,930.0
780,950.0
781,950.0
782,937.0
783,930.0
784,950.0
785,908.0
786,942.0
787,930.0
788,930.0
789,930.0
790,930.0
791,943.0
792,947.0
793,927.0
794,939.0
795,892.0
796,937.0
797,961.0
798,938.0
799,937.0
800,943.0
801,958.0
802,937.0
803,937.0
804,924.0
805,930.0
806,951.0
807,950.0
808,950.0
809,942.0
810,945.0
811,981.0
812,922.0
813,938.0
814,950.0
815,938.0
816,958.0
817,888.0
818,958.0
819,937.0
820,937.0
821,922.0
822,950.0
823,937.0
824,950.0
825,930.0
826,935.0
827,936.0
828,938.0
829,922.0
830,949.0
831,930.0
832,930.0
833,953.0
834,951.0
835,916.0
836,950.0
837,933.0
838,924.0
839,951.0
840,928.0
841,950.0
842,950.0
843,929.0
844,949.0
845,924.0
846,950.0
847,951.0
848,950.0
849,929.0
850,937.0
851,928.0
852,938.0
853,937.0
854,941.0
855,928.0
856,942.0
857,937.0
858,928.0
859,930.0
860,950.0
861,937.0
862,950.0
863,950.0
864,937.0
865,932.0
866,951.0
867,937.0
868,938.0
869,937.0
870,950.0
871,950.0
872,937.0
873,949.0
874,937.0
875,937.0
876,929.0
877,937.0
878,951.0
879,886.0
880,930.0
881,937.0
882,937.0
883,947.0
884,917.0
885,937.0
886,904.0
887,937.0
888,947.0
889,937.0
890,937.0
891,937.0
892,950.0
893,925.0
894,958.0
895,937.0
896,937.0
897,937.0
898,937.0
899,937.0
900,950.0
901,937.0
902,930.0
903,930.0
904,930.0
905,937.0
906,937.0
907,936.0
908,937.0
909,937.0
910,930.0
911,937.0
912,931.0
913,937.0
914,937.0
915,937.0
916,937.0
917,937.0
918,917.0
919,937.0
920,937.0
921,958.0
922,937.0
923,937.0
924,918.0
925,937.0
926,949.0
927,930.0
928,937.0
929,950.0
930,937.0
931,937.0
932,937.0
933,928.0
934,937.0
935,915.0
936,937.0
937,931.0
938,950.0
939,925.0
940,937.0
941,937.0
942,888.0
943,937.0
944,913.0
945,937.0
946,937.0
947,931.0
948,937.0
949,937.0
950,937.0
951,924.0
952,937.0
953,937.0
954,930.0
955,937.0
956,923.0
957,931.0
958,928.0
959,931.0
960,937.0
961,928.0
962,934.0
963,930.0
964,937.0
965,937.0
966,932.0
967,930.0
968,937.0
969,930.0
970,924.0
971,938.0
972,950.0
973,936.0
974,928.0
975,937.0
976,937.0
977,931.0
978,937.0
979,937.0
980,893.0
981,937.0
982,937.0
983,937.0
984,937.0
985,937.0
986,937.0
987,930.0
988,937.0
989,937.0
990,936.0
991,937.0
992,950.0
993,937.0
994,928.0
995,930.0
996,888.0
997,888.0
998,931.0
999,937.0
